,index,page,link,partition_key,file_name,file_extension,file_size_bytes,modified_at,external_id,download_link
68,68,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac0f77c08f8d/link,2021-08,data_01bca733-0205-6d70-0042-fa0702a16be6_2304_5_1.csv.gz,.csv.gz,419471754,2025-05-28T15:50:36.907000+00:00,dwll_0198190c-33fe-7293-9770-ac0f77c08f8d,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac0f77c08f8d/link
69,69,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac1affc7de8e/link,2021-08,data_01bca733-0205-6d70-0042-fa0702a16be6_2304_5_2.csv.gz,.csv.gz,143423775,2025-05-28T15:51:52.472000+00:00,dwll_0198190c-33fe-7293-9770-ac1affc7de8e,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac1affc7de8e/link
70,70,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac2c992362ff/link,2021-09,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_4_0.csv.gz,.csv.gz,419446238,2025-05-28T15:48:28.379000+00:00,dwll_0198190c-33fe-7293-9770-ac2c992362ff,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac2c992362ff/link
71,71,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac3f4e732362/link,2021-09,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_4_1.csv.gz,.csv.gz,373028796,2025-05-28T15:51:52.470000+00:00,dwll_0198190c-33fe-7293-9770-ac3f4e732362,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac3f4e732362/link
72,72,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac4b5ae74236/link,2021-10,data_01bca733-0205-6d70-0042-fa0702a16be6_904_1_0.csv.gz,.csv.gz,419468820,2025-05-28T15:48:44.887000+00:00,dwll_0198190c-33fe-7293-9770-ac4b5ae74236,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac4b5ae74236/link
73,73,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac551bdd4044/link,2021-10,data_01bca733-0205-6d70-0042-fa0702a16be6_904_1_1.csv.gz,.csv.gz,419432135,2025-05-28T15:50:31.381000+00:00,dwll_0198190c-33fe-7293-9770-ac551bdd4044,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac551bdd4044/link
74,74,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac6988e9a4da/link,2021-10,data_01bca733-0205-6d70-0042-fa0702a16be6_904_1_2.csv.gz,.csv.gz,143557294,2025-05-28T15:51:52.477000+00:00,dwll_0198190c-33fe-7293-9770-ac6988e9a4da,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac6988e9a4da/link
75,75,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac7a2a76cc16/link,2021-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_5_0.csv.gz,.csv.gz,419453782,2025-05-28T15:49:32.746000+00:00,dwll_0198190c-33fe-7293-9770-ac7a2a76cc16,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac7a2a76cc16/link
76,76,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac8be2f38cee/link,2021-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_5_1.csv.gz,.csv.gz,364527389,2025-05-28T15:51:52.474000+00:00,dwll_0198190c-33fe-7293-9770-ac8be2f38cee,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac8be2f38cee/link
77,77,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac95fd5fbb72/link,2022-01,data_01bca733-0205-6d70-0042-fa0702a16be6_1004_1_0.csv.gz,.csv.gz,419448973,2025-05-28T15:49:06.172000+00:00,dwll_0198190c-33fe-7293-9770-ac95fd5fbb72,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ac95fd5fbb72/link
78,78,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acab28633d34/link,2022-01,data_01bca733-0205-6d70-0042-fa0702a16be6_1004_1_1.csv.gz,.csv.gz,419460440,2025-05-28T15:50:41.100000+00:00,dwll_0198190c-33fe-7293-9770-acab28633d34,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acab28633d34/link
79,79,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acb43fc092ce/link,2022-01,data_01bca733-0205-6d70-0042-fa0702a16be6_1004_1_2.csv.gz,.csv.gz,128975065,2025-05-28T15:51:56.986000+00:00,dwll_0198190c-33fe-7293-9770-acb43fc092ce,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acb43fc092ce/link
80,80,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-accebabd962d/link,2022-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1704_2_0.csv.gz,.csv.gz,419479404,2025-05-28T15:48:51.300000+00:00,dwll_0198190c-33fe-7293-9770-accebabd962d,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-accebabd962d/link
81,81,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acd7eaab0a7c/link,2022-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1704_2_1.csv.gz,.csv.gz,355659453,2025-05-28T15:52:03.821000+00:00,dwll_0198190c-33fe-7293-9770-acd7eaab0a7c,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acd7eaab0a7c/link
82,82,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acee321362c8/link,2022-03,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_2_0.csv.gz,.csv.gz,419477903,2025-05-28T15:49:35.401000+00:00,dwll_0198190c-33fe-7293-9770-acee321362c8,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acee321362c8/link
83,83,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acf1498b9eac/link,2022-03,data_01bca733-0205-6d70-0042-fa0702a16be6_3004_2_1.csv.gz,.csv.gz,357961762,2025-05-28T15:51:52.474000+00:00,dwll_0198190c-33fe-7293-9770-acf1498b9eac,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-acf1498b9eac/link
84,84,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad033cd8ef09/link,2022-04,data_01bca733-0205-6d70-0042-fa0702a16be6_404_4_0.csv.gz,.csv.gz,419469851,2025-05-28T15:49:04.038000+00:00,dwll_0198190c-33fe-7293-9770-ad033cd8ef09,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad033cd8ef09/link
85,85,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad1bbe6204c9/link,2022-04,data_01bca733-0205-6d70-0042-fa0702a16be6_404_4_1.csv.gz,.csv.gz,379840514,2025-05-28T15:51:52.472000+00:00,dwll_0198190c-33fe-7293-9770-ad1bbe6204c9,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad1bbe6204c9/link
86,86,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad203576a716/link,2022-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_1_0.csv.gz,.csv.gz,419442285,2025-05-28T15:49:13.968000+00:00,dwll_0198190c-33fe-7293-9770-ad203576a716,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad203576a716/link
87,87,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad3cf7c1fd3e/link,2022-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_1_1.csv.gz,.csv.gz,419463889,2025-05-28T15:50:28.698000+00:00,dwll_0198190c-33fe-7293-9770-ad3cf7c1fd3e,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad3cf7c1fd3e/link
88,88,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad42a7515d4b/link,2022-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_1_2.csv.gz,.csv.gz,149577776,2025-05-28T15:51:52.469000+00:00,dwll_0198190c-33fe-7293-9770-ad42a7515d4b,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad42a7515d4b/link
89,89,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad5c7fc05e74/link,2022-06,data_01bca733-0205-6d70-0042-fa0702a16be6_1104_1_0.csv.gz,.csv.gz,419441873,2025-05-28T15:48:56.128000+00:00,dwll_0198190c-33fe-7293-9770-ad5c7fc05e74,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad5c7fc05e74/link
90,90,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad6b88135823/link,2022-06,data_01bca733-0205-6d70-0042-fa0702a16be6_1104_1_1.csv.gz,.csv.gz,394209143,2025-05-28T15:51:52.470000+00:00,dwll_0198190c-33fe-7293-9770-ad6b88135823,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad6b88135823/link
91,91,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad716ff86ef5/link,2022-07,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_5_0.csv.gz,.csv.gz,419483828,2025-05-28T15:49:17.124000+00:00,dwll_0198190c-33fe-7293-9770-ad716ff86ef5,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad716ff86ef5/link
92,92,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad8a22a310e0/link,2022-07,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_5_1.csv.gz,.csv.gz,419481323,2025-05-28T15:50:34.337000+00:00,dwll_0198190c-33fe-7293-9770-ad8a22a310e0,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad8a22a310e0/link
93,93,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad9f99dab987/link,2022-07,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_5_2.csv.gz,.csv.gz,145345604,2025-05-28T15:51:52.477000+00:00,dwll_0198190c-33fe-7293-9770-ad9f99dab987,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ad9f99dab987/link
94,94,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ada43d0e55d6/link,2022-08,data_01bca733-0205-6d70-0042-fa0702a16be6_1804_2_0.csv.gz,.csv.gz,419472693,2025-05-28T15:49:45.932000+00:00,dwll_0198190c-33fe-7293-9770-ada43d0e55d6,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-ada43d0e55d6/link
95,95,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adb131e2aafa/link,2022-08,data_01bca733-0205-6d70-0042-fa0702a16be6_1804_2_1.csv.gz,.csv.gz,402781121,2025-05-28T15:52:17.472000+00:00,dwll_0198190c-33fe-7293-9770-adb131e2aafa,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adb131e2aafa/link
96,96,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adc5b2d8f1b5/link,2022-09,data_01bca733-0205-6d70-0042-fa0702a16be6_2604_5_0.csv.gz,.csv.gz,419455066,2025-05-28T15:49:25.261000+00:00,dwll_0198190c-33fe-7293-9770-adc5b2d8f1b5,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adc5b2d8f1b5/link
97,97,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-addec54d329f/link,2022-09,data_01bca733-0205-6d70-0042-fa0702a16be6_2604_5_1.csv.gz,.csv.gz,361968100,2025-05-28T15:51:52.471000+00:00,dwll_0198190c-33fe-7293-9770-addec54d329f,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-addec54d329f/link
98,98,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adec20775aa5/link,2022-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2304_2_0.csv.gz,.csv.gz,419434361,2025-05-28T15:49:08.184000+00:00,dwll_0198190c-33fe-7293-9770-adec20775aa5,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adec20775aa5/link
99,99,2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adf03d9c1aa2/link,2022-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2304_2_1.csv.gz,.csv.gz,419477397,2025-05-28T15:50:32.115000+00:00,dwll_0198190c-33fe-7293-9770-adf03d9c1aa2,https://app.deweydata.io/api/v1/downloads/0198190c-33fe-7293-9770-adf03d9c1aa2/link
100,100,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fdfd24c44634/link,2022-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2304_2_2.csv.gz,.csv.gz,136877393,2025-05-28T15:51:52.467000+00:00,dwll_0198190c-357d-7a83-b565-fdfd24c44634,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fdfd24c44634/link
101,101,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe035a607597/link,2022-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_0_0.csv.gz,.csv.gz,419454964,2025-05-28T15:49:06.818000+00:00,dwll_0198190c-357d-7a83-b565-fe035a607597,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe035a607597/link
102,102,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe1469aafc12/link,2022-11,data_01bca733-0205-6d70-0042-fa0702a16be6_1304_0_1.csv.gz,.csv.gz,356657752,2025-05-28T15:51:52.475000+00:00,dwll_0198190c-357d-7a83-b565-fe1469aafc12,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe1469aafc12/link
103,103,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe2c2a220422/link,2023-01,data_01bca733-0205-6d70-0042-fa0702a16be6_604_7_0.csv.gz,.csv.gz,419472537,2025-05-28T15:49:08.010000+00:00,dwll_0198190c-357d-7a83-b565-fe2c2a220422,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe2c2a220422/link
104,104,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe3402fe7a97/link,2023-01,data_01bca733-0205-6d70-0042-fa0702a16be6_604_7_1.csv.gz,.csv.gz,419453745,2025-05-28T15:50:26.675000+00:00,dwll_0198190c-357d-7a83-b565-fe3402fe7a97,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe3402fe7a97/link
105,105,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe4ba35bca31/link,2023-01,data_01bca733-0205-6d70-0042-fa0702a16be6_604_7_2.csv.gz,.csv.gz,118770349,2025-05-28T15:51:52.477000+00:00,dwll_0198190c-357d-7a83-b565-fe4ba35bca31,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe4ba35bca31/link
106,106,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe513dfe7f3b/link,2023-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1204_1_0.csv.gz,.csv.gz,419461341,2025-05-28T15:49:06.158000+00:00,dwll_0198190c-357d-7a83-b565-fe513dfe7f3b,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe513dfe7f3b/link
107,107,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe615be55e28/link,2023-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1204_1_1.csv.gz,.csv.gz,355411372,2025-05-28T15:51:52.466000+00:00,dwll_0198190c-357d-7a83-b565-fe615be55e28,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe615be55e28/link
108,108,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe72d23d047c/link,2023-03,data_01bca733-0205-6d70-0042-fa0702a16be6_604_3_0.csv.gz,.csv.gz,419442363,2025-05-28T15:49:27.576000+00:00,dwll_0198190c-357d-7a83-b565-fe72d23d047c,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe72d23d047c/link
109,109,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe8effd8472e/link,2023-03,data_01bca733-0205-6d70-0042-fa0702a16be6_604_3_1.csv.gz,.csv.gz,358680225,2025-05-28T15:52:03.570000+00:00,dwll_0198190c-357d-7a83-b565-fe8effd8472e,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe8effd8472e/link
110,110,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe987526b399/link,2023-04,data_01bca733-0205-6d70-0042-fa0702a16be6_2904_2_0.csv.gz,.csv.gz,419473607,2025-05-28T15:48:57.974000+00:00,dwll_0198190c-357d-7a83-b565-fe987526b399,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fe987526b399/link
111,111,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fea879a34e70/link,2023-04,data_01bca733-0205-6d70-0042-fa0702a16be6_2904_2_1.csv.gz,.csv.gz,419480296,2025-05-28T15:50:31.913000+00:00,dwll_0198190c-357d-7a83-b565-fea879a34e70,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fea879a34e70/link
112,112,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-febce139a36b/link,2023-04,data_01bca733-0205-6d70-0042-fa0702a16be6_2904_2_2.csv.gz,.csv.gz,140609863,2025-05-28T15:51:52.470000+00:00,dwll_0198190c-357d-7a83-b565-febce139a36b,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-febce139a36b/link
113,113,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fec30aeffdde/link,2023-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_2_0.csv.gz,.csv.gz,419438315,2025-05-28T15:49:41.595000+00:00,dwll_0198190c-357d-7a83-b565-fec30aeffdde,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fec30aeffdde/link
114,114,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fed2773bf5a5/link,2023-05,data_01bca733-0205-6d70-0042-fa0702a16be6_1504_2_1.csv.gz,.csv.gz,385695400,2025-05-28T15:51:52.475000+00:00,dwll_0198190c-357d-7a83-b565-fed2773bf5a5,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-fed2773bf5a5/link
115,115,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-feeb26f5196d/link,2023-06,data_01bca733-0205-6d70-0042-fa0702a16be6_2504_3_0.csv.gz,.csv.gz,419468337,2025-05-28T15:49:12.410000+00:00,dwll_0198190c-357d-7a83-b565-feeb26f5196d,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-feeb26f5196d/link
116,116,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-feffc2c91cbe/link,2023-06,data_01bca733-0205-6d70-0042-fa0702a16be6_2504_3_1.csv.gz,.csv.gz,370348613,2025-05-28T15:52:03.289000+00:00,dwll_0198190c-357d-7a83-b565-feffc2c91cbe,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-feffc2c91cbe/link
117,117,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff0911e07409/link,2023-07,data_01bca733-0205-6d70-0042-fa0702a16be6_2004_7_0.csv.gz,.csv.gz,419478859,2025-05-28T15:49:17.780000+00:00,dwll_0198190c-357d-7a83-b565-ff0911e07409,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff0911e07409/link
118,118,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff1b53469d00/link,2023-07,data_01bca733-0205-6d70-0042-fa0702a16be6_2004_7_1.csv.gz,.csv.gz,419437610,2025-05-28T15:50:35.134000+00:00,dwll_0198190c-357d-7a83-b565-ff1b53469d00,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff1b53469d00/link
119,119,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff2e143ff402/link,2023-07,data_01bca733-0205-6d70-0042-fa0702a16be6_2004_7_2.csv.gz,.csv.gz,152714402,2025-05-28T15:51:52.474000+00:00,dwll_0198190c-357d-7a83-b565-ff2e143ff402,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff2e143ff402/link
120,120,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff39aa9f9519/link,2023-08,data_01bca733-0205-6d70-0042-fa0702a16be6_304_1_0.csv.gz,.csv.gz,419438164,2025-05-28T15:49:19.610000+00:00,dwll_0198190c-357d-7a83-b565-ff39aa9f9519,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff39aa9f9519/link
121,121,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff41c51bf734/link,2023-08,data_01bca733-0205-6d70-0042-fa0702a16be6_304_1_1.csv.gz,.csv.gz,367576431,2025-05-28T15:51:52.473000+00:00,dwll_0198190c-357d-7a83-b565-ff41c51bf734,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff41c51bf734/link
122,122,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff5bd8f8d167/link,2023-09,data_01bca733-0205-6d70-0042-fa0702a16be6_504_6_0.csv.gz,.csv.gz,419453166,2025-05-28T15:48:40.687000+00:00,dwll_0198190c-357d-7a83-b565-ff5bd8f8d167,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff5bd8f8d167/link
123,123,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff6d517cbcba/link,2023-09,data_01bca733-0205-6d70-0042-fa0702a16be6_504_6_1.csv.gz,.csv.gz,383309601,2025-05-28T15:51:56.023000+00:00,dwll_0198190c-357d-7a83-b565-ff6d517cbcba,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff6d517cbcba/link
124,124,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff7c59b4711f/link,2023-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_3_0.csv.gz,.csv.gz,419446353,2025-05-28T15:49:06.177000+00:00,dwll_0198190c-357d-7a83-b565-ff7c59b4711f,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff7c59b4711f/link
125,125,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff80eb321d4e/link,2023-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_3_1.csv.gz,.csv.gz,419475818,2025-05-28T15:50:21.988000+00:00,dwll_0198190c-357d-7a83-b565-ff80eb321d4e,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff80eb321d4e/link
126,126,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff9d2510fc08/link,2023-10,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_3_2.csv.gz,.csv.gz,135889579,2025-05-28T15:51:52.471000+00:00,dwll_0198190c-357d-7a83-b565-ff9d2510fc08,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ff9d2510fc08/link
127,127,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffa677682127/link,2023-11,data_01bca733-0205-6d70-0042-fa0702a16be6_2504_7_0.csv.gz,.csv.gz,419438089,2025-05-28T15:49:31.343000+00:00,dwll_0198190c-357d-7a83-b565-ffa677682127,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffa677682127/link
128,128,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffbd0f1423a5/link,2023-11,data_01bca733-0205-6d70-0042-fa0702a16be6_2504_7_1.csv.gz,.csv.gz,352907704,2025-05-28T15:51:52.477000+00:00,dwll_0198190c-357d-7a83-b565-ffbd0f1423a5,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffbd0f1423a5/link
129,129,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffcb04f44504/link,2024-01,data_01bca733-0205-6d70-0042-fa0702a16be6_504_0_0.csv.gz,.csv.gz,419443756,2025-05-28T15:49:09.142000+00:00,dwll_0198190c-357d-7a83-b565-ffcb04f44504,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffcb04f44504/link
130,130,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffd4eb9f7b03/link,2024-01,data_01bca733-0205-6d70-0042-fa0702a16be6_504_0_1.csv.gz,.csv.gz,345177319,2025-05-28T15:51:52.473000+00:00,dwll_0198190c-357d-7a83-b565-ffd4eb9f7b03,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffd4eb9f7b03/link
131,131,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffe6f90c75d7/link,2024-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1104_1_0.csv.gz,.csv.gz,419464928,2025-05-28T15:49:09.705000+00:00,dwll_0198190c-357d-7a83-b565-ffe6f90c75d7,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffe6f90c75d7/link
132,132,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffff51fbbee3/link,2024-02,data_01bca733-0205-6d70-0042-fa0702a16be6_1104_1_1.csv.gz,.csv.gz,371253093,2025-05-28T15:52:06.242000+00:00,dwll_0198190c-357d-7a83-b565-ffff51fbbee3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b565-ffff51fbbee3/link
133,133,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0008e8aecefa/link,2024-03,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_1_0.csv.gz,.csv.gz,419446171,2025-05-28T15:48:45.896000+00:00,dwll_0198190c-357d-7a83-b566-0008e8aecefa,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0008e8aecefa/link
134,134,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0011ac54abba/link,2024-03,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_1_1.csv.gz,.csv.gz,419479396,2025-05-28T15:50:40.181000+00:00,dwll_0198190c-357d-7a83-b566-0011ac54abba,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0011ac54abba/link
135,135,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-002c876c284f/link,2024-03,data_01bca733-0205-6d70-0042-fa0702a16be6_2104_1_2.csv.gz,.csv.gz,135165903,2025-05-28T15:51:52.472000+00:00,dwll_0198190c-357d-7a83-b566-002c876c284f,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-002c876c284f/link
136,136,3,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0030c3bcac18/link,2024-04,data_01bca733-0205-6d70-0042-fa0702a16be6_2604_1_0.csv.gz,.csv.gz,419456789,2025-05-28T15:48:43.004000+00:00,dwll_0198190c-357d-7a83-b566-0030c3bcac18,https://app.deweydata.io/api/v1/downloads/0198190c-357d-7a83-b566-0030c3bcac18/link
